,start_ind,ate,ate_std,domain
70,800.0,0.352272784270961,0.2418446085521508,0
71,810.0,0.409295469513561,0.29495735794837685,0
72,820.0,0.46728245978970123,0.36084106225302087,0
73,830.0,0.4951190092974912,0.38974865479178566,0
74,840.0,0.5290528060344168,0.39944351607076417,0
75,850.0,0.5096887779771195,0.3831749948914569,0
76,860.0,0.5540190035076946,0.3559615835790878,0
77,870.0,0.5168888755811695,0.33353209920431387,0
78,880.0,0.4716544731599154,0.32332231843731474,0
79,890.0,0.4696023453283596,0.3267658570359829,0
80,900.0,0.47026315090223103,0.3155895055061576,0
81,910.0,0.4597486020547637,0.2858612308433927,0
82,920.0,0.5462645204415549,0.33857872237805026,0
83,930.0,0.6754362319549736,0.41793593276027274,0
84,940.0,0.5788167181420093,0.34346213405112,0
85,950.0,0.42390247598067265,0.25956728882722163,0
86,960.0,0.4093172036847234,0.2549631509668398,0
87,970.0,0.42081253042578737,0.25542386782353,0
88,980.0,0.4423665160265599,0.258522127078762,0
89,990.0,0.44596189538815745,0.25145240992475937,0
90,1000.0,0.47131751769145397,0.24898550579150786,0
91,1010.0,0.47992226227057755,0.23363605537407844,0
92,1020.0,0.5072556582401989,0.24325562906227788,0
93,1030.0,0.5197379972484284,0.2637328341327104,0
94,1040.0,0.4920782257297936,0.2627536779154995,0
95,1050.0,0.39439673404015885,0.21038884366195437,0
96,1060.0,0.2901653574734898,0.17244407563814743,0
97,1070.0,0.26010363427522737,0.16503530200201663,0
98,1080.0,0.2743993951490791,0.17095947281124418,0
99,1090.0,0.29569612283731506,0.17538929436687006,0
100,1100.0,0.33231950835443436,0.20019336027125656,0
101,1110.0,0.36716812510721186,0.209642023799931,0
102,1120.0,0.35756149503056656,0.2002236370773003,0
103,1130.0,0.2787739676302579,0.1547830317963386,0
104,1140.0,0.2305514401216609,0.15963351295933287,0
105,1150.0,0.25409296387634966,0.16619445787018997,0
106,1160.0,0.27223170641444555,0.1521247665974093,0
107,1170.0,0.28566043184348167,0.16957420123010483,0
108,1180.0,0.2811737962797725,0.17075129130789773,0
109,1190.0,0.30525473690897686,0.19305044579294192,0
110,1200.0,0.2957595814127143,0.17105979593063503,0
111,1210.0,0.33530110965539356,0.18952631557095515,0
112,1220.0,0.32552461292627827,0.18321531489071285,0
113,1230.0,0.32535892002260525,0.1905121060092117,0
114,1240.0,0.3373068421988215,0.18487638393699954,0
115,1250.0,0.3653341035111797,0.19536515455148742,0
116,1260.0,0.35607623393699406,0.17759373140591264,0
117,1270.0,0.3700542884209981,0.17097917335223717,0
118,1280.0,0.3868223234756805,0.15782218174193435,0
119,1290.0,0.3416511096462513,0.1309670780401725,0
120,1300.0,0.3074053911713422,0.11755196986422131,0
121,1310.0,0.26741176003119793,0.13818165001437724,0
122,1320.0,0.3478999719792288,0.17320294315100265,0
123,1330.0,0.32442577097092695,0.1789794867049561,0
124,1340.0,0.14989133313707897,0.07898186083390255,0
125,1350.0,0.13918069403977323,0.08665792849206178,0
126,1360.0,0.133265455633623,0.082238114678903,0
127,1370.0,0.14266395954864788,0.09105947678610675,0
128,1380.0,0.1356558818523931,0.08736890263652039,0
129,1390.0,0.1441585565780929,0.09073059747791751,0
130,1400.0,0.13554349356475545,0.08294940701886463,0
131,1410.0,0.11465433260615367,0.0631585316591576,0
132,1420.0,0.13195656876752473,0.07595536057429697,0
133,1430.0,0.1639543463004794,0.09695275965922366,0
134,1440.0,0.23506159205801858,0.14402027101839993,0
135,1450.0,0.25701228414042354,0.15419007299875817,0
136,1460.0,0.24594357869547456,0.15449042647798816,0
137,1470.0,0.27695112600361066,0.19148733400168302,0
138,1480.0,0.33968501422147046,0.23900929694765619,0
139,1490.0,0.3699688982973266,0.2582579527771761,0
140,1500.0,0.4108945356577232,0.28027783968676445,0
141,1510.0,0.4336893881471822,0.286904664241826,0
142,1520.0,0.4315454638908742,0.3061874657596581,0
143,1530.0,0.419261572100715,0.31965101573765603,0
144,1540.0,0.44386417413099527,0.34194473409021386,0
145,1550.0,0.4620263763088041,0.347569626182306,0
146,1560.0,0.4945181275687941,0.3631622644707595,0
147,1570.0,0.5042409118931329,0.36574466997273797,0
148,1580.0,0.5229399561061915,0.3648597140849459,0
149,1590.0,0.518331821910957,0.350487627609189,0
150,1600.0,0.4769753538396528,0.3088015725869936,0
151,1610.0,0.5038533816414134,0.3063535638333029,0
152,1620.0,0.5289226496080696,0.3006290952866809,0
153,1630.0,0.4017862175577136,0.23710639478538717,0
154,1640.0,0.3299323142727307,0.23192603646360294,0
155,1650.0,0.3374654015656724,0.2268180473740753,0
156,1660.0,0.36805311386693706,0.24005763318776588,0
157,1670.0,0.41763139034691693,0.2598099342124578,0
158,1680.0,0.4297335147545159,0.2611454327633613,0
159,1690.0,0.39997515455420657,0.24131704507472032,0
160,1700.0,0.3878176115113481,0.22896013203596358,0
161,1710.0,0.4395923540385495,0.2419613469007359,0
162,1720.0,0.4083371226476292,0.226749917394931,0
163,1730.0,0.36973560350987505,0.23200205211865324,0
164,1740.0,0.38339510908055474,0.24990917398578752,0
165,1750.0,0.38405802749787277,0.2434221582197602,0
166,1760.0,0.39881957644686594,0.2533397838005137,0
167,1770.0,0.4133887269833677,0.2562675932922526,0
168,1780.0,0.415337835870495,0.2485657936911569,0
169,1790.0,0.38529195738924493,0.21023033601397678,0
170,1800.0,0.3363517950877472,0.15893211932334178,0
171,1810.0,0.325059052535802,0.17784333599588434,0
172,1820.0,0.3324310095995024,0.20705264678261484,0
173,1830.0,0.354175159258104,0.21178999058922127,0
174,1840.0,0.3582203407886794,0.21473955188965452,0
175,1850.0,0.36551836773383833,0.23838463428877532,0
176,1860.0,0.38210052929442445,0.2455645069525961,0
177,1870.0,0.40908282414168107,0.25605140447180474,0
178,1880.0,0.42084024283198224,0.24984164741095793,0
179,1890.0,0.425291873922929,0.23728990363234737,0
180,1900.0,0.4260081510248783,0.22624083955556015,0
181,1910.0,0.4468236064930938,0.239890159150871,0
182,1920.0,0.41498893971158834,0.2212154564565833,0
183,1930.0,0.3195366238207705,0.17039873611523262,0
184,1940.0,0.28322965851542775,0.15819418396470786,0
185,1950.0,0.23279162706384604,0.14564599972597594,0
186,1960.0,0.21819646340205048,0.13858815578852718,0
187,1970.0,0.25174053233561605,0.15726703194129124,0
188,1980.0,0.2871426896078855,0.1710936095261411,0
189,1990.0,0.24615946335709407,0.15036701756566279,0
190,2000.0,0.23330810178668673,0.14963503097407693,0
191,2010.0,0.24412267458304096,0.15751230239952185,0
192,2020.0,0.304038837272299,0.19808063697589917,0
193,2030.0,0.35975022867747375,0.21372141803531988,0
194,2040.0,0.36045312354861264,0.21192784404606474,0
195,2050.0,0.3351917071642681,0.21314446394315523,0
196,2060.0,0.35838334379460157,0.2366060370396619,0
197,2070.0,0.40316601820400244,0.2612115588406955,0
198,2080.0,0.388538253056512,0.23579464179630388,0
199,2090.0,0.34725976112687085,0.18964480851192594,0
200,2100.0,0.349325380554694,0.18587321730504072,0
201,2110.0,0.3746324011956952,0.2004818791334669,0
202,2120.0,0.3651059282947449,0.21607751202896514,0
203,2130.0,0.3710108506114283,0.24425740447412864,0
204,2140.0,0.3861679131513571,0.2594663910296026,0
205,2150.0,0.40314324626319603,0.252300955051091,0
206,2160.0,0.4200240193658955,0.2447508806702879,0
207,2170.0,0.463407442565516,0.26798778825156655,0
208,2180.0,0.4911057377860289,0.271229399517757,0
209,2190.0,0.4743922434034978,0.2539216302163655,0
210,2200.0,0.45487463198470207,0.23675834347831184,0
211,2210.0,0.38943167076421065,0.21374177302463285,0
212,2220.0,0.3696385024105078,0.22223464748869134,0
213,2230.0,0.3527132167706314,0.21488339600829526,0
214,2240.0,0.33979580042868596,0.208670390046427,0
215,2250.0,0.3266607903280982,0.20451298345221297,0
216,2260.0,0.35573573072635367,0.2241404332507313,0
217,2270.0,0.4180148652202941,0.26196206228839697,0
218,2280.0,0.35923259508440925,0.21714761729346577,0
219,2290.0,0.2411996220372337,0.14345779164810868,0
220,2300.0,0.19153529195955135,0.1301639052803911,0
221,2310.0,0.21047158013600886,0.15987637822446651,0
222,2320.0,0.20636413036362897,0.15659893220754542,0
223,2330.0,0.20763785693370237,0.1426359609030603,0
224,2340.0,0.20755142492389292,0.1434211184063312,0
225,2350.0,0.2045775552672263,0.14384195259661092,0
226,2360.0,0.21219878322704097,0.14474408596057164,0
227,2370.0,0.23738129254240734,0.1594726994859859,0
228,2380.0,0.23647481435367618,0.15139569712040685,0
229,2390.0,0.2125299118994701,0.13685199570801526,0
230,2400.0,0.19707655680399147,0.11476673108554519,0
231,2410.0,0.16879054475739955,0.09738110624556738,0
232,2420.0,0.17632949704171239,0.10380620385300357,0
233,2430.0,0.17066497781678927,0.09592347988632323,0
234,2440.0,0.19437339461262787,0.10008267537240782,0
235,2450.0,0.18950614785978367,0.09280661048736212,0
236,2460.0,0.2175899612199488,0.12581293376722796,0
237,2470.0,0.25970288370785366,0.15915349918677366,0
238,2480.0,0.3209351656630758,0.1870057002067907,0
239,2490.0,0.34963172121571257,0.21282849206185445,0
240,2500.0,0.2896616673441979,0.1919046358839293,0
241,2510.0,0.297516054369917,0.20376099732266142,0
242,2520.0,0.29931920518790217,0.20467458979214656,0
243,2530.0,0.2531452935891952,0.16772955322043,0
244,2540.0,0.211159874238547,0.1265349758731453,0
245,2550.0,0.2990267182117873,0.19061677012964506,0
246,2560.0,0.2628563475718181,0.1615189651333206,0
247,2570.0,0.1515209409066987,0.08798509321078157,0
248,2580.0,0.16943906065230335,0.08819406414869671,0
249,2590.0,0.16898344329572856,0.10052879425484723,0
250,2600.0,0.17143791717744153,0.10148881424340432,0
251,2610.0,0.1709879862716986,0.09370010348399145,0
252,2620.0,0.1832566478950166,0.09681729739143857,0
253,2630.0,0.19337570730062706,0.09604399182907072,0
254,2640.0,0.2151963549914901,0.10981420366039917,0
255,2650.0,0.23321701044848336,0.11998452249076595,0
256,2660.0,0.17143615713067512,0.0860179174428345,0
257,2670.0,0.13889535996282174,0.0738180126652676,0
258,2680.0,0.15244761589688752,0.07360032853267819,0
259,2690.0,0.1294909377516192,0.06111935266799786,0
260,2700.0,0.12753777691731605,0.07949891418246491,0
261,2710.0,0.12110029156806433,0.07159274125981059,0
262,2720.0,0.1438632384143219,0.09823057905772961,0
263,2730.0,0.11776409401680227,0.06875068494218392,0
264,2740.0,0.16766744290210714,0.1022397766535836,0
265,2750.0,0.17797724721389582,0.10978712004791741,0
266,2760.0,0.19803041881783573,0.11506794622153309,0
267,2770.0,0.14611991674327643,0.08179419126202972,0
268,2780.0,0.14041185477376894,0.08893563610032712,0
269,2790.0,0.15969618035841399,0.10096191210695511,0
270,2800.0,0.18477439842239377,0.1081882408238224,0
271,2810.0,0.228784630871331,0.12484371769586002,0
272,2820.0,0.29944727395210985,0.1601198511025364,0
273,2830.0,0.2692748754553929,0.1414936371501097,0
274,2840.0,0.1729176547452828,0.10059824064892302,0
275,2850.0,0.18837665793227032,0.11896003376410572,0
0,100.0,0.28569420250896294,0.159767347669799,1
1,110.0,0.27679378367303153,0.15447633725467033,1
2,120.0,0.22391478962437103,0.14401271905336402,1
3,130.0,0.18715622931683276,0.1057429642506764,1
4,140.0,0.19640332948924907,0.10534561367537092,1
5,150.0,0.1762680085318906,0.10321308247160331,1
6,160.0,0.19182629038883972,0.11356936345527582,1
7,170.0,0.19510357150566607,0.11194460704234836,1
8,180.0,0.20704061236859486,0.10962148522456684,1
9,190.0,0.21109465776413996,0.11057824685058082,1
10,200.0,0.19744933780255153,0.1075917474527356,1
11,210.0,0.1952275235228268,0.10119375548485149,1
12,220.0,0.1982328113507163,0.10487424303088642,1
13,230.0,0.19352031598636543,0.09848596606356476,1
14,240.0,0.2143305274517344,0.11711342905012159,1
15,250.0,0.17733181475651894,0.09710825829860299,1
16,260.0,0.15636377668771645,0.08478300741822503,1
17,270.0,0.1419618941596543,0.07798406550694992,1
18,280.0,0.14138533294786504,0.08709988486012941,1
19,290.0,0.15407187876479428,0.0902516662538349,1
20,300.0,0.17166920415030587,0.10557117074232056,1
21,310.0,0.22011621803157194,0.09862397325452504,1
22,320.0,0.1816616829640411,0.09322428454808811,1
23,330.0,0.18795664162837392,0.08646433532532055,1
24,340.0,0.21773694504420948,0.10072138054328839,1
25,350.0,0.1942995369210774,0.0883505977265846,1
26,360.0,0.1781474720247102,0.0890632829366838,1
27,370.0,0.18532096001290413,0.1112118357296442,1
28,380.0,0.26250168957184405,0.16228685595186407,1
29,390.0,0.29055075042660317,0.17611187832975844,1
30,400.0,0.23785874530583162,0.14248617471137062,1
31,410.0,0.23447837971424207,0.1295276387177829,1
32,420.0,0.20921618493100053,0.11141072184197702,1
33,430.0,0.15090754024446176,0.0956581396930333,1
34,440.0,0.1554570199776751,0.10729856499004843,1
35,450.0,0.15950614069185592,0.10947066524842772,1
36,460.0,0.13939564658955217,0.08823428944043357,1
37,470.0,0.1726012396229982,0.11061488381253058,1
38,480.0,0.19615612630267848,0.12062901298606676,1
39,490.0,0.26425859224113146,0.1723831407956707,1
40,500.0,0.259437083234993,0.15567715927115564,1
41,510.0,0.4287045777058328,0.27663584139629666,1
42,520.0,0.45528346911694884,0.2958420944340997,1
43,530.0,0.3434998238854059,0.21535808628534528,1
44,540.0,0.2979615304349452,0.18641012352111339,1
45,550.0,0.32731243031889024,0.2130031445268562,1
46,560.0,0.3203184329440913,0.19911030326394638,1
47,570.0,0.3478862792237298,0.20355448379573637,1
48,580.0,0.33464649186021184,0.18302831437179354,1
49,590.0,0.348496056161485,0.18747498476991561,1
50,600.0,0.41755089946941937,0.2612597817378863,1
51,610.0,0.4399704457671748,0.26972731342733963,1
52,620.0,0.36750147856413906,0.21467299590900588,1
53,630.0,0.2646715176758238,0.13326430236350068,1
54,640.0,0.19779277439903367,0.10802756914985581,1
55,650.0,0.16921424587557762,0.0951608170151499,1
56,660.0,0.17168792478828881,0.10094765194959353,1
57,670.0,0.1759506670325732,0.10925561198886857,1
58,680.0,0.1942352631694202,0.11923413863644045,1
59,690.0,0.2292559600958985,0.14512907771422673,1
60,700.0,0.2550299264900281,0.16067164782014046,1
61,710.0,0.2500926448422582,0.1614802188427166,1
62,720.0,0.26737039918398364,0.17704528334462585,1
63,730.0,0.2956921967335318,0.16914070375098933,1
64,740.0,0.30273489060031794,0.16998166504117226,1
65,750.0,0.3060879848305876,0.18214397169248564,1
66,760.0,0.304273584527449,0.17731077002279805,1
67,770.0,0.2919278227169053,0.14838887304017953,1
68,780.0,0.2877171832111195,0.12812624997508423,1
69,790.0,0.3306030321413182,0.17136372990086224,1
70,800.0,0.3522219263843618,0.19184152262875656,1
71,810.0,0.2117390742002528,0.10711944125660981,1
72,820.0,0.17283516348894193,0.09594228637632501,1
73,830.0,0.21029370735088296,0.1069770329352925,1
74,840.0,0.2064419462343843,0.10516683112679755,1
75,850.0,0.1742276378457508,0.09440438071411997,1
76,860.0,0.15261717288956736,0.09861786533395364,1
77,870.0,0.21739497636578237,0.13725212642062715,1
78,880.0,0.2060387063206615,0.12580257862807634,1
79,890.0,0.17855434567757048,0.1278048632469208,1
80,900.0,0.20003132512732946,0.12928299820216213,1
81,910.0,0.20724739728496885,0.1302821888198747,1
82,920.0,0.2230354599224135,0.12452148321128956,1
83,930.0,0.22766955876690714,0.1186508592917307,1
84,940.0,0.25326904220740754,0.15635269880514402,1
85,950.0,0.31289972028816854,0.204126681009579,1
86,960.0,0.3310202826710633,0.20890699701539725,1
87,970.0,0.3006876356652767,0.18745637260080372,1
88,980.0,0.28837658967621393,0.18030195194846954,1
89,990.0,0.19042525398414376,0.10928952145203384,1
90,1000.0,0.21948860477045928,0.14743754585474883,1
91,1010.0,0.2555018310797843,0.17973709699559576,1
92,1020.0,0.3094890023867488,0.2404456603478454,1
93,1030.0,0.3696806206244662,0.2971322712580976,1
94,1040.0,0.44720434760790817,0.36375893694357164,1
95,1050.0,0.5139846821288208,0.40756938505635115,1
96,1060.0,0.5893279478847735,0.451938044536454,1
97,1070.0,0.6192276655921822,0.4589795862008338,1
98,1080.0,0.6772435935715545,0.45689210978392225,1
99,1090.0,0.6894188343603127,0.4479863449963213,1
100,1100.0,0.639382615133686,0.4221541107058376,1
101,1110.0,0.6290623434685835,0.4151617610351812,1
102,1120.0,0.6406734328853417,0.4130828878253051,1
103,1130.0,0.650302833812669,0.40835628913089694,1
104,1140.0,0.6220845287752745,0.37940709874365547,1
105,1150.0,0.5294279034652033,0.3021541319913852,1
106,1160.0,0.5364168485959211,0.28783828712257203,1
107,1170.0,0.5032068296439054,0.25368357136281333,1
108,1180.0,0.3768000016228688,0.1968992981179905,1
109,1190.0,0.33095394970734626,0.2172279339541712,1
110,1200.0,0.34407221178889985,0.2241470277345813,1
111,1210.0,0.36187959150818605,0.23078340640835435,1
112,1220.0,0.39459250123113904,0.24832137260410725,1
113,1230.0,0.4137367776506155,0.254111595603747,1
114,1240.0,0.423510127829029,0.24588264450783245,1
115,1250.0,0.44028394265788084,0.24360444256311065,1
116,1260.0,0.4626117284565059,0.24875183103933712,1
117,1270.0,0.4467135875473729,0.2319646230088608,1
118,1280.0,0.3867484443579091,0.22827672353118234,1
119,1290.0,0.37743383099350486,0.23438706270819912,1
120,1300.0,0.38831928669470017,0.22381612855374347,1
121,1310.0,0.4019990270380307,0.2221936112172177,1
122,1320.0,0.398228577525679,0.2248899385672414,1
123,1330.0,0.37225767584798963,0.2130039514436901,1
124,1340.0,0.34188756254887925,0.1956305572322227,1
125,1350.0,0.3380672858538547,0.19550939893423305,1
126,1360.0,0.34323492570614733,0.1983730580236028,1
127,1370.0,0.33738817778450425,0.18878975299738315,1
128,1380.0,0.31556236617363764,0.18082460430752118,1
129,1390.0,0.2862776343216068,0.16483319236009075,1
130,1400.0,0.28784877609299275,0.16584566665595277,1
131,1410.0,0.29555593749905174,0.17024430643975222,1
132,1420.0,0.33918959889157485,0.20289113214476365,1
133,1430.0,0.33198879921591695,0.20335454659157762,1
134,1440.0,0.3628952665022995,0.2309269888475851,1
135,1450.0,0.3781454196760788,0.23882376776740422,1
136,1460.0,0.3933581545549161,0.2642275610926365,1
137,1470.0,0.39890172807508156,0.271198835220607,1
138,1480.0,0.40683679322441535,0.27876469281712163,1
139,1490.0,0.4220218750459501,0.28214803764738267,1
140,1500.0,0.43088226958175424,0.2804937764419535,1
141,1510.0,0.3822603389437645,0.24832650473115406,1
142,1520.0,0.2952258051002722,0.18588889031128836,1
143,1530.0,0.30745694580018157,0.19394104757197805,1
144,1540.0,0.3207169897447793,0.19055231748626758,1
145,1550.0,0.25741903634086916,0.17428268644249192,1
146,1560.0,0.22895628477254412,0.1732888984308309,1
147,1570.0,0.23508259063086992,0.17531044245251592,1
148,1580.0,0.2538818825271511,0.17871560074791687,1
149,1590.0,0.3041456442919055,0.19906741103551168,1
150,1600.0,0.2342845969556767,0.15610589115392004,1
151,1610.0,0.15074284416989026,0.09944795410629363,1
152,1620.0,0.1590145210842689,0.10286270579204461,1
153,1630.0,0.31950656019915813,0.22194578089123998,1
154,1640.0,0.3532172299904231,0.2368185333903571,1
155,1650.0,0.18810752243393544,0.11065370700254662,1
156,1660.0,0.14410906768903892,0.08291165214631867,1
157,1670.0,0.17221604715456387,0.10390008483040376,1
158,1680.0,0.16194630541608626,0.09624331726510234,1
159,1690.0,0.15979650715790142,0.09452813976938067,1
160,1700.0,0.14548832807319814,0.0888722182248064,1
161,1710.0,0.1558267016001423,0.10019212092659525,1
162,1720.0,0.14870568146731844,0.09282536529158693,1
163,1730.0,0.17639770024067916,0.10262192879290799,1
164,1740.0,0.2630427672431394,0.1714886801724195,1
165,1750.0,0.17520759638303068,0.08877245238367701,1
166,1760.0,0.1841616475629889,0.10035631869961051,1
167,1770.0,0.20654402016732065,0.09701656010695416,1
168,1780.0,0.1995862594425981,0.09120056597399177,1
169,1790.0,0.20545858662846767,0.09979056051779761,1
170,1800.0,0.2744987481552622,0.16111777863123203,1
171,1810.0,0.32774716892213784,0.18766344041651903,1
172,1820.0,0.26623946521635433,0.1503245979401622,1
173,1830.0,0.15645467128828644,0.1013170730920628,1
174,1840.0,0.1515796852684142,0.10108112438443871,1
175,1850.0,0.1629818601856685,0.11006451327525635,1
176,1860.0,0.18636529477383573,0.11631313550827821,1
177,1870.0,0.20179877078950378,0.12373614879781251,1
178,1880.0,0.20246018139105887,0.12214712513921937,1
179,1890.0,0.19987571852359873,0.11844170749511494,1
180,1900.0,0.19813524156695575,0.12064241089928837,1
181,1910.0,0.2076322347852349,0.12388549471290153,1
182,1920.0,0.20027834618813675,0.12333150481579881,1
183,1930.0,0.19832803121413736,0.12081762519480407,1
184,1940.0,0.2160982147305578,0.13396516889156243,1
185,1950.0,0.2120850517933465,0.13103937038686372,1
186,1960.0,0.2393262314847866,0.14841321211756733,1
187,1970.0,0.22714162917240896,0.14269513843499596,1
188,1980.0,0.26343183463548675,0.1626876231573499,1
189,1990.0,0.3214096989918736,0.17614545913330534,1
190,2000.0,0.3174173141177151,0.17543421161437253,1
191,2010.0,0.2759867846205268,0.1814580378735403,1
192,2020.0,0.33532869254584674,0.21980759960827112,1
193,2030.0,0.30364493431760964,0.18915545265314346,1
194,2040.0,0.2916562066735766,0.1784314340548565,1
195,2050.0,0.26483661299520633,0.14570692641448116,1
196,2060.0,0.2744309141077229,0.14677376990558302,1
197,2070.0,0.3115442775205205,0.18234240417952416,1
198,2080.0,0.33398625097960666,0.19362370828624637,1
199,2090.0,0.29156850968626874,0.16271938648834003,1
200,2100.0,0.21721658831745144,0.13042129124591914,1
201,2110.0,0.2022711310850286,0.12172320453017726,1
202,2120.0,0.18080794470494344,0.11706256449774273,1
203,2130.0,0.17879599793482875,0.11554560431597154,1
204,2140.0,0.18540781148331406,0.1073687895325416,1
205,2150.0,0.21148730080997521,0.1243474662838567,1
206,2160.0,0.2560054558880878,0.16570573421199,1
207,2170.0,0.25068152564317325,0.15017146514808538,1
208,2180.0,0.2070332794122608,0.12198323293521367,1
209,2190.0,0.17471150881863454,0.09632095604048235,1
210,2200.0,0.14990820953460277,0.09458500436119535,1
211,2210.0,0.16847878638260025,0.1092057740604727,1
212,2220.0,0.17415624188146686,0.10654162199401909,1
213,2230.0,0.18954157123354035,0.11168106930972599,1
214,2240.0,0.20197961237874473,0.11534334689765542,1
215,2250.0,0.2268342553753316,0.12950709688280246,1
216,2260.0,0.24760615568091618,0.14631773157355796,1
217,2270.0,0.2822294279857705,0.16287811293479149,1
218,2280.0,0.28440241761829926,0.16662878705551984,1
219,2290.0,0.210076681454402,0.12119971565369052,1
220,2300.0,0.18839069581955392,0.12283000150301246,1
221,2310.0,0.22177210128410715,0.1388631016820268,1
222,2320.0,0.254957634823723,0.15810436799183822,1
223,2330.0,0.3031536337437122,0.1962685395884733,1
224,2340.0,0.35083699898280396,0.21806093220891556,1
225,2350.0,0.42400727849891706,0.23676896706749143,1
226,2360.0,0.4624968589772475,0.23074851985986727,1
227,2370.0,0.46765521616700345,0.2754599744744666,1
228,2380.0,0.4778140241286037,0.2738499542941392,1
229,2390.0,0.4831932658239868,0.24886895825986433,1
230,2400.0,0.46183162494490526,0.23932170361513835,1
231,2410.0,0.4420009005207185,0.25550985171231555,1
232,2420.0,0.4598530893499475,0.2524157711253375,1
233,2430.0,0.4690397432457275,0.24175096298421148,1
234,2440.0,0.4094702745475731,0.244653899141246,1
235,2450.0,0.3459430442419992,0.23428932241024839,1
236,2460.0,0.36695426135244863,0.2521016739463529,1
237,2470.0,0.39599736483361886,0.26903404316208324,1
238,2480.0,0.42190384719727975,0.2660213286947937,1
239,2490.0,0.4240215810788581,0.2622822296263359,1
240,2500.0,0.43323112707475847,0.27714418260550755,1
241,2510.0,0.4876747200208607,0.3240277943586783,1
242,2520.0,0.6033749920098677,0.40393956238837386,1
243,2530.0,0.2952904498718698,0.19973264985745398,1
244,2540.0,0.47645385568099974,0.260169639540383,1
245,2550.0,0.3155128676414392,0.1755994265673429,1
246,2560.0,0.2567912570808696,0.14938200821007966,1
247,2570.0,0.2852205535552088,0.16826165357672088,1
248,2580.0,0.310711878364238,0.18185033878726867,1
